,host_is_superhost,review_scores_cleanliness
206,f,5.0
207,f,5.0
208,f,5.0
209,f,5.0
210,f,5.0
211,f,5.0
212,t,5.0
213,f,5.0
214,f,5.0
215,f,5.0
216,f,5.0
217,f,5.0
218,t,5.0
219,f,5.0
220,t,5.0
221,f,5.0
222,t,5.0
223,t,5.0
224,t,5.0
225,f,5.0
226,f,5.0
227,f,5.0
228,t,5.0
229,f,5.0
230,f,5.0
231,f,5.0
232,f,5.0
233,f,5.0
234,f,5.0
235,f,5.0
236,f,5.0
237,f,5.0
238,f,5.0
239,f,5.0
240,f,5.0
241,f,5.0
242,f,5.0
243,t,5.0
244,f,5.0
245,f,5.0
246,t,5.0
247,f,5.0
248,f,5.0
249,f,5.0
250,f,5.0
251,t,5.0
252,f,5.0
253,f,5.0
254,t,5.0
255,f,5.0
256,f,5.0
257,f,5.0
258,f,5.0
259,t,5.0
260,f,5.0
261,f,5.0
262,f,5.0
263,f,5.0
264,t,5.0
265,t,5.0
266,f,5.0
267,t,5.0
268,t,5.0
269,t,5.0
270,f,5.0
271,f,5.0
272,f,5.0
273,t,5.0
274,f,5.0
275,f,5.0
276,t,5.0
277,f,5.0
278,f,5.0
279,f,5.0
280,f,5.0
281,f,5.0
282,f,5.0
283,t,5.0
284,t,5.0
285,f,5.0
286,t,5.0
287,f,5.0
288,f,5.0
289,f,5.0
290,t,5.0
291,t,5.0
292,t,5.0
293,f,5.0
294,f,5.0
295,f,5.0
296,t,5.0
297,t,5.0
298,f,5.0
299,t,5.0
300,t,5.0
301,t,5.0
302,t,5.0
303,f,5.0
304,f,5.0
305,f,5.0
306,f,5.0
307,f,5.0
308,f,5.0
309,f,5.0
310,f,5.0
311,f,5.0
312,t,5.0
313,f,5.0
314,f,5.0
315,f,5.0
316,f,5.0
317,f,5.0
318,t,5.0
319,t,5.0
320,f,5.0
321,f,5.0
322,t,5.0
323,f,5.0
324,f,5.0
325,f,5.0
326,f,5.0
327,t,5.0
328,t,5.0
329,f,5.0
330,f,5.0
331,f,5.0
332,f,5.0
333,t,5.0
334,f,5.0
335,f,5.0
336,f,5.0
337,f,5.0
338,t,5.0
339,f,5.0
340,f,5.0
341,f,5.0
342,f,5.0
343,f,5.0
344,f,5.0
345,f,5.0
346,f,5.0
347,f,5.0
348,t,5.0
349,f,5.0
350,f,5.0
351,f,5.0
352,f,5.0
353,f,5.0
354,f,5.0
355,t,5.0
356,f,5.0
357,t,5.0
358,f,5.0
359,f,5.0
360,f,5.0
361,t,5.0
362,t,5.0
363,t,5.0
364,t,5.0
365,f,5.0
366,f,5.0
367,f,5.0
368,t,5.0
369,t,5.0
370,f,5.0
371,t,5.0
372,f,5.0
373,f,5.0
374,f,5.0
375,f,5.0
376,t,5.0
377,f,5.0
378,f,5.0
379,f,5.0
380,t,5.0
381,f,5.0
382,t,5.0
383,t,5.0
384,f,5.0
385,t,5.0
386,f,5.0
387,f,5.0
388,f,5.0
389,t,5.0
390,f,5.0
391,f,5.0
392,f,5.0
393,t,5.0
394,f,5.0
395,f,5.0
396,f,5.0
397,t,5.0
398,f,5.0
399,f,5.0
400,f,5.0
401,f,5.0
402,f,5.0
403,f,5.0
404,t,5.0
405,f,5.0
406,t,5.0
407,t,5.0
408,f,5.0
409,f,5.0
410,t,5.0
411,f,5.0
412,f,5.0
413,f,5.0
414,f,5.0
415,t,5.0
416,f,5.0
417,f,5.0
418,f,5.0
419,f,5.0
420,t,5.0
421,t,5.0
422,f,5.0
423,f,5.0
424,f,5.0
425,f,5.0
426,f,5.0
427,t,5.0
428,t,5.0
429,t,5.0
430,t,5.0
431,f,5.0
432,t,5.0
433,t,5.0
434,t,5.0
435,f,5.0
436,f,5.0
437,t,5.0
438,f,5.0
439,t,5.0
440,t,5.0
441,f,5.0
442,f,5.0
443,f,5.0
444,f,5.0
445,f,5.0
446,f,5.0
447,f,5.0
448,t,5.0
449,t,5.0
450,f,5.0
451,f,5.0
452,f,5.0
453,f,5.0
454,t,5.0
455,f,5.0
456,t,5.0
457,t,5.0
458,t,5.0
459,f,5.0
460,t,5.0
461,t,5.0
462,f,5.0
463,f,5.0
464,f,5.0
465,f,5.0
466,f,5.0
467,f,5.0
468,t,5.0
469,f,5.0
470,f,5.0
471,f,5.0
472,f,5.0
473,f,5.0
474,f,5.0
475,f,5.0
476,t,5.0
477,f,5.0
478,t,5.0
479,t,5.0
480,f,5.0
481,f,5.0
482,f,5.0
483,f,5.0
484,f,5.0
485,t,5.0
486,t,5.0
487,f,5.0
488,t,5.0
489,f,5.0
490,f,5.0
491,f,5.0
492,f,5.0
493,f,5.0
494,f,5.0
495,f,5.0
496,f,5.0
497,f,5.0
498,f,5.0
499,t,5.0
500,f,5.0
501,t,5.0
502,t,5.0
503,f,5.0
504,f,5.0
505,f,5.0
506,f,5.0
507,t,5.0
508,t,5.0
509,f,5.0
510,t,5.0
511,f,5.0
512,f,5.0
513,t,5.0
514,t,5.0
515,t,5.0
516,t,5.0
517,t,5.0
518,f,5.0
519,f,5.0
520,f,5.0
521,f,5.0
522,t,5.0
523,f,5.0
524,f,5.0
525,t,5.0
526,t,5.0
527,f,5.0
528,f,5.0
529,f,5.0
530,t,5.0
531,f,5.0
532,f,5.0
533,t,5.0
534,f,5.0
535,f,5.0
536,f,5.0
537,f,5.0
538,t,5.0
539,t,5.0
540,f,5.0
541,f,5.0
542,f,5.0
543,f,5.0
544,f,5.0
545,f,5.0
546,f,5.0
547,f,5.0
548,f,5.0
549,t,5.0
550,f,5.0
551,t,5.0
552,f,5.0
553,t,5.0
554,t,5.0
555,f,5.0
556,f,5.0
557,f,5.0
558,f,5.0
559,f,5.0
560,f,5.0
561,t,5.0
562,t,5.0
563,f,5.0
564,f,5.0
565,f,5.0
566,t,5.0
567,f,5.0
568,t,5.0
569,f,5.0
570,f,5.0
571,f,5.0
572,f,5.0
573,f,5.0
574,f,5.0
575,f,5.0
576,t,5.0
577,t,5.0
578,f,5.0
579,f,5.0
580,f,5.0
581,f,5.0
582,f,5.0
583,t,5.0
584,t,5.0
585,t,5.0
586,f,5.0
587,f,5.0
588,t,5.0
589,f,5.0
590,t,5.0
591,f,5.0
592,t,5.0
593,f,5.0
594,f,5.0
595,t,5.0
596,f,5.0
597,t,5.0
598,t,5.0
599,f,5.0
600,t,5.0
601,f,5.0
602,f,5.0
603,f,5.0
604,t,5.0
605,f,5.0
606,t,5.0
607,f,5.0
608,f,5.0
609,f,5.0
610,f,5.0
611,f,5.0
612,f,5.0
613,f,5.0
614,f,5.0
615,f,5.0
616,t,5.0
617,f,5.0
618,t,5.0
619,f,5.0
620,t,5.0
621,f,5.0
622,f,5.0
623,f,5.0
624,t,5.0
625,f,5.0
626,t,5.0
627,f,5.0
628,t,5.0
629,t,5.0
630,t,5.0
631,f,5.0
632,f,5.0
633,f,5.0
634,t,5.0
635,t,5.0
636,t,5.0
637,f,5.0
638,t,5.0
639,t,5.0
640,f,5.0
641,f,5.0
642,f,5.0
643,f,5.0
644,f,5.0
645,t,5.0
646,f,5.0
647,f,5.0
648,f,5.0
649,f,5.0
650,f,5.0
651,t,5.0
652,t,5.0
653,f,5.0
654,f,5.0
655,f,5.0
656,f,5.0
657,f,5.0
658,f,5.0
659,f,5.0
660,f,5.0
661,t,5.0
662,f,5.0
663,f,5.0
664,f,5.0
665,f,5.0
666,f,5.0
667,f,5.0
668,f,5.0
669,f,5.0
670,f,5.0
671,f,5.0
672,f,5.0
673,t,5.0
674,f,5.0
675,f,5.0
676,f,5.0
677,f,5.0
678,t,5.0
679,t,5.0
680,t,5.0
681,t,5.0
682,t,5.0
683,f,5.0
684,f,5.0
685,f,5.0
686,f,5.0
687,f,5.0
688,f,5.0
689,f,5.0
690,t,5.0
691,t,5.0
692,f,5.0
693,f,5.0
694,f,5.0
695,f,5.0
696,f,5.0
697,t,5.0
698,f,5.0
699,t,5.0
700,f,5.0
701,f,5.0
702,f,5.0
703,f,5.0
704,f,5.0
705,f,5.0
706,f,5.0
707,t,5.0
708,f,5.0
709,f,5.0
710,f,5.0
711,t,5.0
712,f,5.0
713,f,5.0
714,f,5.0
715,f,5.0
716,f,5.0
717,f,5.0
718,f,5.0
719,t,5.0
720,f,5.0
721,f,5.0
722,f,5.0
723,f,5.0
724,t,5.0
725,f,5.0
726,f,5.0
727,f,5.0
728,f,5.0
729,f,5.0
730,f,5.0
731,f,5.0
732,f,5.0
733,f,5.0
734,f,5.0
735,f,5.0
736,f,5.0
737,f,5.0
738,f,5.0
739,t,5.0
740,f,5.0
741,f,5.0
742,f,5.0
743,f,5.0
744,f,5.0
745,f,5.0
746,f,5.0
747,f,5.0
748,f,5.0
749,t,5.0
750,t,5.0
751,f,5.0
752,f,5.0
753,f,5.0
754,f,5.0
755,t,5.0
756,f,5.0
757,t,5.0
758,f,5.0
759,f,5.0
760,t,5.0
761,f,5.0
762,f,5.0
763,f,5.0
764,t,5.0
765,t,5.0
766,f,5.0
767,f,5.0
768,f,5.0
769,t,5.0
770,f,5.0
771,t,5.0
772,t,5.0
773,f,5.0
774,t,5.0
775,f,5.0
776,f,5.0
777,t,5.0
778,f,5.0
779,f,5.0
780,t,5.0
781,f,5.0
782,t,5.0
783,t,5.0
784,f,5.0
785,f,5.0
786,f,5.0
787,f,5.0
788,f,5.0
789,f,5.0
790,f,5.0
791,f,5.0
792,f,5.0
793,f,5.0
794,f,5.0
795,f,5.0
796,t,5.0
797,t,5.0
798,t,5.0
799,t,5.0
800,f,5.0
801,f,5.0
802,f,5.0
803,f,5.0
804,f,5.0
805,f,5.0
806,f,5.0
807,f,5.0
808,f,5.0
809,f,5.0
810,f,5.0
811,f,5.0
812,f,5.0
813,f,5.0
814,t,5.0
815,f,5.0
816,f,5.0
817,f,5.0
818,f,5.0
819,f,5.0
820,f,5.0
821,t,5.0
822,t,5.0
823,f,5.0
824,f,5.0
825,f,5.0
826,f,5.0
827,f,5.0
828,t,5.0
829,f,5.0
830,f,5.0
831,f,5.0
832,f,5.0
833,f,5.0
834,f,5.0
835,t,5.0
836,f,5.0
837,f,5.0
838,f,5.0
839,f,5.0
840,f,5.0
841,f,5.0
842,f,5.0
843,f,5.0
844,f,5.0
845,f,5.0
846,f,5.0
847,f,5.0
848,t,5.0
849,f,5.0
850,f,5.0
851,f,5.0
852,f,5.0
853,f,5.0
854,t,5.0
855,f,5.0
856,t,5.0
857,f,5.0
858,f,5.0
859,f,5.0
860,f,5.0
861,f,5.0
862,f,5.0
863,t,5.0
864,t,5.0
865,f,5.0
866,f,5.0
867,t,5.0
868,f,5.0
869,f,5.0
870,f,5.0
871,f,5.0
872,f,5.0
873,f,5.0
874,f,5.0
875,f,5.0
876,f,5.0
877,f,5.0
878,f,5.0
879,f,5.0
880,f,5.0
881,f,5.0
882,f,5.0
883,f,5.0
884,f,5.0
885,f,5.0
886,f,5.0
887,f,5.0
888,f,5.0
889,f,5.0
890,f,5.0
891,f,5.0
892,f,5.0
893,t,5.0
894,t,5.0
895,f,5.0
896,f,5.0
897,f,5.0
898,f,5.0
899,f,5.0
900,f,5.0
901,f,5.0
902,t,5.0
903,f,5.0
904,f,5.0
905,t,5.0
906,f,5.0
907,f,5.0
908,t,5.0
909,f,5.0
910,t,5.0
911,t,5.0
912,f,5.0
913,t,5.0
914,f,5.0
915,f,5.0
916,t,5.0
917,t,5.0
918,f,5.0
919,f,5.0
920,f,5.0
921,t,5.0
922,t,5.0
923,f,5.0
924,f,5.0
925,f,5.0
926,f,5.0
927,f,5.0
928,t,5.0
929,f,5.0
930,f,5.0
931,f,5.0
932,t,5.0
933,f,5.0
934,f,5.0
935,t,5.0
936,f,5.0
937,f,5.0
938,t,5.0
939,t,5.0
940,t,5.0
941,f,5.0
942,f,5.0
943,f,5.0
944,t,5.0
945,t,5.0
946,f,5.0
947,f,5.0
948,f,5.0
949,f,5.0
950,f,5.0
951,f,5.0
952,f,5.0
953,f,5.0
954,t,5.0
955,f,5.0
956,f,5.0
957,f,5.0
958,f,5.0
959,f,5.0
960,f,5.0
961,f,5.0
962,t,5.0
963,f,5.0
964,f,5.0
965,t,5.0
966,f,5.0
967,t,5.0
968,f,5.0
969,f,5.0
970,f,5.0
971,f,5.0
972,f,5.0
973,f,5.0
974,f,5.0
975,f,5.0
976,f,5.0
977,t,5.0
978,t,5.0
979,f,5.0
980,f,5.0
981,f,5.0
982,t,5.0
983,f,5.0
984,f,5.0
985,f,5.0
986,f,5.0
987,f,5.0
988,f,5.0
989,f,5.0
990,f,5.0
991,f,5.0
992,f,5.0
993,f,5.0
994,f,5.0
995,f,5.0
996,f,5.0
997,f,5.0
998,f,5.0
999,f,5.0
1000,f,5.0
1001,f,5.0
1002,f,5.0
1003,f,5.0
1004,f,5.0
1005,f,5.0
1006,f,5.0
1007,f,5.0
1008,f,5.0
1009,f,5.0
1010,f,5.0
1011,f,5.0
1012,f,5.0
1013,f,5.0
1014,f,5.0
1015,f,5.0
1016,f,5.0
1017,f,5.0
1018,f,5.0
1019,f,5.0
1020,f,5.0
1021,f,5.0
1022,f,5.0
1023,f,5.0
1024,t,5.0
1025,f,5.0
1026,f,5.0
1027,f,5.0
1028,f,5.0
1029,t,5.0
1030,t,5.0
1031,f,5.0
1032,f,5.0
1033,t,5.0
1034,f,5.0
1035,f,5.0
1036,f,5.0
1037,f,5.0
1038,f,5.0
1039,t,5.0
1040,f,5.0
1041,f,5.0
1042,f,5.0
1043,f,5.0
1044,t,5.0
1045,t,5.0
1046,t,5.0
1047,f,5.0
1048,f,5.0
1049,f,5.0
1050,f,5.0
1051,f,5.0
1052,f,5.0
1053,f,5.0
1054,t,5.0
1056,f,5.0
1057,f,5.0
1058,f,5.0
1059,f,5.0
1060,f,5.0
1061,f,5.0
1062,f,5.0
1063,f,5.0
1064,f,5.0
1065,f,5.0
1066,f,5.0
1067,f,5.0
1068,f,5.0
1069,f,5.0
1070,f,5.0
1071,f,5.0
1072,f,5.0
1073,f,5.0
1074,f,5.0
1075,f,5.0
1076,f,5.0
1077,f,5.0
1078,f,5.0
1079,f,5.0
1080,f,5.0
1081,f,5.0
1082,f,5.0
1083,f,5.0
1084,t,5.0
1085,f,5.0
1086,f,5.0
1087,t,5.0
1088,f,5.0
1089,f,5.0
1090,f,5.0
1091,t,5.0
1092,t,5.0
1093,t,5.0
1094,f,5.0
1095,f,5.0
1096,f,5.0
1097,f,5.0
1098,f,5.0
1099,t,5.0
1100,f,5.0
1101,t,5.0
1102,f,5.0
1103,t,5.0
1104,f,5.0
1105,t,5.0
1106,f,5.0
1107,f,5.0
1108,f,5.0
1109,f,5.0
1110,t,5.0
1111,f,5.0
1112,f,5.0
1113,f,5.0
1114,f,5.0
1115,f,5.0
1116,f,5.0
1117,f,5.0
1118,f,5.0
1119,f,5.0
1120,f,5.0
1121,f,5.0
1122,t,5.0
1123,f,5.0
1124,f,5.0
1125,t,5.0
1126,f,5.0
1127,t,5.0
1128,f,5.0
1129,f,5.0
1130,t,5.0
1131,f,5.0
1132,f,5.0
1133,f,5.0
1134,t,5.0
1135,t,5.0
1136,f,5.0
1137,f,5.0
1138,t,5.0
1139,f,5.0
1140,t,5.0
1141,f,5.0
1142,f,5.0
1143,t,5.0
1144,f,5.0
1145,f,5.0
1146,f,5.0
1147,t,5.0
1148,f,5.0
1149,t,5.0
1150,f,5.0
1151,f,5.0
1152,t,5.0
1153,f,5.0
1154,t,5.0
1155,f,5.0
1156,f,5.0
1157,f,5.0
1158,t,5.0
1159,f,5.0
1160,t,5.0
1161,t,5.0
1162,f,5.0
1163,f,5.0
1164,f,5.0
1165,f,5.0
1166,t,5.0
1167,f,5.0
1168,f,5.0
1169,f,5.0
1170,f,5.0
1171,t,5.0
1172,f,5.0
1173,f,5.0
1174,f,5.0
1175,f,5.0
1176,f,5.0
1177,f,5.0
1178,f,5.0
1179,f,5.0
1180,t,5.0
1181,f,5.0
1182,f,5.0
1183,t,5.0
1184,t,5.0
1185,f,5.0
1186,f,5.0
1187,t,5.0
1188,f,5.0
1189,f,5.0
1190,f,5.0
1191,f,5.0
1192,t,5.0
1193,f,5.0
1194,f,5.0
1195,f,5.0
1196,f,5.0
1197,f,5.0
1198,t,5.0
1199,f,5.0
1200,f,5.0
1201,f,5.0
1202,f,5.0
1203,f,5.0
1204,f,5.0
1205,f,5.0
1206,f,5.0
1207,f,5.0
1208,f,5.0
1209,f,5.0
1210,f,5.0
1211,f,5.0
1212,t,5.0
1213,t,5.0
1214,f,5.0
1215,t,5.0
1216,f,5.0
1217,f,5.0
1218,t,5.0
1219,f,5.0
1220,f,5.0
1221,f,5.0
1222,t,5.0
1223,f,5.0
1224,f,5.0
1225,f,5.0
1226,f,5.0
1227,f,5.0
1228,f,5.0
1229,f,5.0
1230,f,5.0
1231,f,5.0
1232,f,5.0
1233,f,5.0
1234,f,5.0
1235,t,5.0
1236,t,5.0
1237,t,5.0
1238,t,5.0
1239,t,5.0
1240,f,5.0
1241,f,5.0
1242,t,5.0
1243,t,5.0
1244,t,5.0
1245,t,5.0
1246,t,5.0
1247,f,5.0
1248,f,5.0
1249,t,5.0
1250,f,5.0
1251,t,5.0
1252,f,5.0
1253,f,5.0
1254,t,5.0
1255,f,5.0
1256,f,5.0
1257,f,5.0
1258,f,5.0
1259,f,5.0
1260,f,5.0
1261,t,5.0
1262,f,5.0
1263,f,5.0
1264,f,5.0
1265,t,5.0
1266,t,5.0
1267,t,5.0
1268,f,5.0
1269,t,5.0
1270,f,5.0
1271,t,5.0
1272,f,5.0
1273,f,5.0
1274,t,5.0
1275,f,5.0
1276,f,5.0
1277,f,5.0
1278,f,5.0
1279,t,5.0
1280,f,5.0
1281,f,5.0
1282,f,5.0
1283,f,5.0
1284,t,5.0
1285,t,5.0
1286,f,5.0
1287,t,5.0
1288,t,5.0
1289,f,5.0
1290,t,5.0
1291,f,5.0
1292,f,5.0
1293,f,5.0
1294,f,5.0
1295,f,5.0
1296,f,5.0
1297,f,5.0
1298,f,5.0
1299,f,5.0
1300,t,5.0
1301,f,5.0
1302,f,5.0
1303,f,5.0
1304,t,5.0
1305,t,5.0
1306,t,5.0
1307,f,5.0
1308,f,5.0
1309,t,5.0
1310,f,5.0
1311,t,5.0
1312,f,5.0
1313,f,5.0
1314,f,5.0
1315,t,5.0
1316,f,5.0
1317,f,5.0
1318,f,5.0
1319,t,5.0
1320,f,5.0
1321,t,5.0
1322,f,5.0
1323,f,5.0
1324,f,5.0
1325,t,5.0
1326,t,5.0
1327,f,5.0
1328,f,5.0
1329,f,5.0
1330,f,5.0
1331,f,5.0
1332,t,5.0
1333,t,5.0
1334,f,5.0
1335,f,5.0
1336,f,5.0
1337,f,5.0
1338,f,5.0
1339,f,5.0
1340,f,5.0
1341,f,5.0
1342,t,5.0
1343,f,5.0
1344,f,5.0
1345,f,5.0
1346,t,5.0
1347,f,5.0
1348,t,5.0
1349,f,5.0
1350,t,5.0
1351,t,5.0
1352,f,5.0
1353,f,5.0
1354,f,5.0
1355,f,5.0
1356,f,5.0
1357,f,5.0
1358,f,5.0
1359,f,5.0
1360,f,5.0
1361,f,5.0
1362,f,5.0
1363,t,5.0
1364,f,5.0
1365,t,5.0
1366,t,5.0
1367,f,5.0
1368,f,5.0
1369,f,5.0
1370,f,5.0
1371,f,5.0
1372,f,5.0
1373,f,5.0
1374,f,5.0
1375,f,5.0
1376,f,5.0
1377,t,5.0
1378,f,5.0
1379,f,5.0
1380,f,5.0
1381,t,5.0
1382,t,5.0
1383,f,5.0
1384,f,5.0
1385,f,5.0
1386,f,5.0
1387,f,5.0
1388,f,5.0
1389,f,5.0
1390,f,5.0
1391,t,5.0
1392,f,5.0
1393,f,5.0
1394,t,5.0
1395,f,5.0
1396,t,5.0
1397,f,5.0
1398,f,5.0
1399,f,5.0
1400,f,5.0
1401,f,5.0
1402,f,5.0
1403,f,5.0
1404,f,5.0
1405,f,5.0
1406,f,5.0
1407,f,5.0
1408,f,5.0
1409,f,5.0
1410,f,5.0
1411,f,5.0
1412,t,5.0
1413,f,5.0
1414,t,5.0
1415,f,5.0
1416,f,5.0
1417,f,5.0
1418,f,5.0
1419,f,5.0
1420,f,5.0
1421,t,5.0
1422,t,5.0
1423,t,5.0
1424,f,5.0
1425,t,5.0
1426,t,5.0
1427,t,5.0
1428,t,5.0
1429,f,5.0
1430,f,5.0
1431,f,5.0
1432,t,5.0
1433,f,5.0
1434,t,5.0
1435,t,5.0
1436,t,5.0
1437,f,5.0
1438,t,5.0
1439,f,5.0
1440,t,5.0
1441,t,5.0
1442,f,5.0
1443,t,5.0
1444,f,5.0
1445,f,5.0
1446,f,5.0
1447,f,5.0
1448,f,5.0
1449,f,5.0
1450,t,5.0
1451,f,5.0
1452,t,5.0
1453,t,5.0
1454,t,5.0
1455,f,5.0
1456,f,5.0
1457,t,5.0
1458,f,5.0
1459,f,5.0
1460,f,5.0
1461,t,5.0
1462,f,5.0
1463,t,5.0
1464,f,5.0
1465,f,5.0
1466,f,5.0
1467,t,5.0
1468,t,5.0
1469,f,5.0
1470,f,5.0
1471,f,5.0
1472,f,5.0
1473,f,5.0
1474,f,5.0
1475,f,5.0
1476,t,5.0
1477,t,5.0
1478,t,5.0
1479,f,5.0
1480,f,5.0
1481,t,5.0
1482,t,5.0
1483,t,5.0
1484,t,5.0
1485,f,5.0
1486,f,5.0
1487,f,5.0
1488,f,5.0
1489,f,5.0
1490,f,5.0
1491,t,5.0
1492,t,5.0
1493,f,5.0
1494,t,5.0
1495,f,5.0
1496,f,5.0
1497,t,5.0
1498,t,5.0
1499,f,5.0
1500,f,5.0
1501,f,5.0
1502,t,5.0
1503,t,5.0
1504,t,5.0
1505,f,5.0
1506,t,5.0
1507,t,5.0
1508,f,5.0
1509,f,5.0
1510,t,5.0
1511,t,5.0
1512,f,5.0
1513,f,5.0
1514,f,5.0
1515,f,5.0
1516,f,5.0
1517,f,5.0
1518,t,5.0
1519,f,5.0
1520,f,5.0
1521,f,5.0
1522,f,5.0
1523,t,5.0
1524,f,5.0
1525,f,5.0
1526,f,5.0
1527,t,5.0
1528,f,5.0
1529,t,5.0
1530,t,5.0
1531,f,5.0
1532,f,5.0
1533,t,5.0
1534,f,5.0
1535,f,5.0
1536,t,5.0
1537,t,5.0
1538,f,5.0
1539,f,5.0
1540,t,5.0
1541,f,5.0
1542,t,5.0
1543,t,5.0
1544,t,5.0
1545,f,5.0
1546,f,5.0
1547,t,5.0
1548,f,5.0
1549,t,5.0
1550,f,5.0
1551,f,5.0
1552,f,5.0
1553,f,5.0
1554,t,5.0
1555,f,5.0
1556,f,5.0
1557,t,5.0
1558,f,5.0
1559,f,5.0
1560,t,5.0
1561,f,5.0
1562,f,5.0
1563,t,5.0
1564,f,5.0
1565,f,5.0
1566,f,5.0
1567,f,5.0
1568,t,5.0
1569,t,5.0
1570,f,5.0
1571,t,5.0
1572,f,5.0
1573,f,5.0
1574,f,5.0
1575,t,5.0
1576,f,5.0
1577,t,5.0
1578,t,5.0
1579,f,5.0
1580,t,5.0
1581,t,5.0
1582,f,5.0
1583,t,5.0
1584,f,5.0
1585,t,5.0
1586,f,5.0
1587,f,5.0
1588,t,5.0
1589,f,5.0
1590,f,5.0
1591,f,5.0
1592,f,5.0
1593,f,5.0
1594,f,5.0
1595,f,5.0
1596,f,5.0
1597,t,5.0
1598,f,5.0
1599,t,5.0
1600,f,5.0
1601,t,5.0
1602,f,5.0
1603,t,5.0
1604,f,5.0
1605,t,5.0
1606,f,5.0
1607,f,5.0
1608,f,5.0
1609,f,5.0
1610,t,5.0
1611,f,5.0
1612,t,5.0
1613,t,5.0
1614,f,5.0
1615,f,5.0
1616,f,5.0
1617,t,5.0
1618,f,5.0
1619,t,5.0
1620,t,5.0
1621,f,5.0
1622,f,5.0
1623,f,5.0
1624,f,5.0
1625,f,5.0
1626,t,5.0
1627,f,5.0
1628,f,5.0
1629,f,5.0
1630,f,5.0
1631,t,5.0
1632,f,5.0
1633,f,5.0
1634,f,5.0
1635,f,5.0
1636,f,5.0
1637,t,5.0
1638,t,5.0
1639,f,5.0
1640,f,5.0
1641,f,5.0
1642,f,5.0
1643,f,5.0
1644,f,5.0
1645,t,5.0
1646,f,5.0
1647,f,5.0
1648,f,5.0
1649,f,5.0
1650,t,5.0
1651,f,5.0
1652,t,5.0
1653,t,5.0
1654,t,5.0
1655,f,5.0
1656,f,5.0
1657,f,5.0
1658,f,5.0
1659,f,5.0
1660,t,5.0
1661,f,5.0
1662,t,5.0
1663,f,5.0
1664,f,5.0
1665,f,5.0
1666,t,5.0
1667,t,5.0
1668,f,5.0
1669,f,5.0
1670,f,5.0
1671,t,5.0
1672,t,5.0
1673,f,5.0
1674,t,5.0
1675,f,5.0
1676,t,5.0
1677,f,5.0
1678,f,5.0
1679,f,5.0
1680,t,5.0
1681,f,5.0
1682,t,5.0
1683,f,5.0
1684,f,5.0
1685,t,5.0
1686,t,5.0
1687,f,5.0
1688,f,5.0
1689,f,5.0
1690,f,5.0
1691,f,5.0
1692,f,5.0
1693,t,5.0
1694,f,5.0
1695,f,5.0
1696,f,5.0
1697,f,5.0
1698,f,5.0
1699,f,5.0
1700,f,5.0
1701,f,5.0
1702,f,5.0
1703,t,5.0
1704,f,5.0
1705,f,5.0
1706,f,5.0
1707,t,5.0
1708,f,5.0
1709,f,5.0
1710,f,5.0
1711,f,5.0
1712,f,5.0
1713,t,5.0
1714,f,5.0
1715,f,5.0
1716,f,5.0
1717,t,5.0
1718,t,5.0
1719,f,5.0
1720,t,5.0
1721,f,5.0
1722,f,5.0
1723,f,5.0
1724,t,5.0
1725,t,5.0
1726,f,5.0
1727,f,5.0
1728,f,5.0
1729,t,5.0
1730,f,5.0
1731,t,5.0
1732,f,5.0
1733,f,5.0
1734,t,5.0
1735,f,5.0
1736,f,5.0
1737,f,5.0
1738,f,5.0
1739,t,5.0
1740,f,5.0
1741,f,5.0
1742,f,5.0
1743,f,5.0
1744,f,5.0
1745,f,5.0
1746,f,5.0
1747,t,5.0
1748,t,5.0
1749,f,5.0
1750,f,5.0
1751,f,5.0
1752,f,5.0
1753,f,5.0
1754,f,5.0
1755,t,5.0
1756,f,5.0
1757,f,5.0
1758,f,5.0
1759,f,5.0
1760,f,5.0
1761,f,5.0
1762,f,5.0
1763,f,5.0
1764,t,5.0
1765,f,5.0
1766,f,5.0
1767,f,5.0
1768,f,5.0
1769,f,5.0
1770,t,5.0
1771,f,5.0
1772,f,5.0
1773,f,5.0
1774,f,5.0
1775,f,5.0
1776,f,5.0
1777,f,5.0
1778,f,5.0
1779,f,5.0
1780,f,5.0
1781,f,5.0
1782,t,5.0
1783,f,5.0
1784,f,5.0
1785,t,5.0
1786,f,5.0
1787,f,5.0
1788,f,5.0
1789,f,5.0
1790,f,5.0
1791,f,5.0
1792,f,5.0
1793,f,5.0
1794,f,5.0
1795,f,5.0
1796,t,5.0
1797,t,5.0
1798,f,5.0
1799,f,5.0
1800,f,5.0
1801,f,5.0
1802,t,5.0
1803,f,5.0
1804,f,5.0
1805,f,5.0
1806,t,5.0
1807,t,5.0
1808,f,5.0
1809,f,5.0
1810,f,5.0
1811,t,5.0
1812,f,5.0
1813,t,5.0
1814,f,5.0
1815,f,5.0
1816,f,5.0
1817,t,5.0
1818,f,5.0
1819,t,5.0
1820,f,5.0
1821,f,5.0
1822,f,5.0
1823,f,5.0
1824,f,5.0
1825,f,5.0
1826,f,5.0
1827,f,5.0
1828,t,5.0
1829,f,5.0
1830,f,5.0
1831,f,5.0
1832,f,5.0
1833,f,5.0
1834,f,5.0
1835,f,5.0
1836,f,5.0
1837,f,5.0
1838,f,5.0
1839,f,5.0
1840,f,5.0
1841,f,5.0
1842,f,5.0
1843,f,5.0
1844,t,5.0
1845,f,5.0
1846,f,5.0
1847,f,5.0
